latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
29.719,-95.127,301.4,3.8,1.8,2020-10-27,0345,T,41,6.0NRT,291.1,27.4,N
31.418,-89.264,300.6,1.4,1.2,2020-10-27,0345,T,30,6.0NRT,290.4,7.3,N
33.233,-87.509,306.8,1.1,1,2020-10-27,0345,T,69,6.0NRT,290.5,9.3,N
26.834,-109.409,311.1,1,1,2020-10-27,0525,T,82,6.0NRT,290.7,11.3,N
26.833,-109.42,301.8,1,1,2020-10-27,0525,T,44,6.0NRT,290.8,5.3,N
31.87,-116.219,300.5,1.9,1.3,2020-10-27,0525,T,30,6.0NRT,277.1,20.6,N
33.677,-117.68,316.9,2.2,1.4,2020-10-27,0525,T,94,6.0NRT,287.7,50.5,N
33.672,-117.704,321.7,2.2,1.4,2020-10-27,0525,T,100,6.0NRT,287.6,64.8,N
33.694,-117.66,337.1,2.1,1.4,2020-10-27,0525,T,100,6.0NRT,289.1,123.7,N
33.689,-117.684,321.3,2.2,1.4,2020-10-27,0525,T,100,6.0NRT,287.7,62,N
33.707,-117.664,353.9,2.1,1.4,2020-10-27,0525,T,100,6.0NRT,290.6,221.1,N
33.702,-117.687,326.7,2.2,1.4,2020-10-27,0525,T,100,6.0NRT,287.6,79,N
33.719,-117.667,368.2,2.1,1.4,2020-10-27,0525,T,100,6.0NRT,294,341.7,N
33.714,-117.691,331.3,2.2,1.4,2020-10-27,0525,T,100,6.0NRT,287.7,97.9,N
33.732,-117.671,335.5,2.1,1.4,2020-10-27,0525,T,100,6.0NRT,287.6,116.5,N
33.727,-117.693,300.9,2.2,1.4,2020-10-27,0525,T,31,6.0NRT,284.6,16.1,N
33.719,-117.672,364.8,2.1,1.4,2020-10-27,0525,T,100,6.0NRT,294.9,309.6,N
33.714,-117.696,308.5,2.2,1.4,2020-10-27,0525,T,74,6.0NRT,286.3,28.5,N
33.732,-117.676,331.3,2.1,1.4,2020-10-27,0525,T,100,6.0NRT,286.9,96.7,N
33.894,-117.663,314.2,2.1,1.4,2020-10-27,0525,T,86,6.0NRT,282.8,44,N
33.906,-117.667,310.3,2.1,1.4,2020-10-27,0525,T,55,6.0NRT,281.5,35.7,N
33.914,-117.693,332,2.1,1.4,2020-10-27,0525,T,89,6.0NRT,283.5,98.7,N
33.905,-117.736,325.7,2.1,1.4,2020-10-27,0525,T,87,6.0NRT,283.9,76,N
33.9,-117.76,307.4,2.2,1.4,2020-10-27,0525,T,71,6.0NRT,283,31.4,N
